name,id,url,source,sf_compatible,browser_compatible,spatial_filtering,temporal_filtering
Priority lake habitats,la_bi_pl,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Priority_Lake_Habitats_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::priority-lake-habitats-england/about,T,T,F,F
Priority river habitat (headwater areas),la_bi_prh,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Priority_River_Habitat_Headwater_Areas/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::priority-river-habitat-headwater-areas-england/about,T,T,F,F
Priority river habitat (rivers),la_bi_prr,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Priority_River_Habitat_Rivers/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::priority-river-habitat-rivers-england/about,T,T,F,F
Biosphere reserves,ma_br,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Biosphere_Reserves_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::biosphere-reserves-england/about,T,T,F,F
Heritage coast,ma_hc,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Heritage_Coasts_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::heritage-coasts-england/about,T,T,F,F
Local nature reserves,ma_lnr,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Local_Nature_Reserves_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::local-nature-reserves-england/about,T,T,F,F
Marine conservation zones (MCZs),ma_mcz,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Marine_Conservation_Zones_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::marine-conservation-zones-england/about,T,T,F,F
National landscapes (previously AONBs),ma_nl,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Areas_of_Outstanding_Natural_Beauty_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::areas-of-outstanding-natural-beauty-england/about,T,T,F,F
National parks (NPs),ma_np,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/National_Parks_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::national-parks-england/about,T,T,F,F
Protected wrecks,ma_pw,https://services-eu1.arcgis.com/ZOdPfBS3aqqDYPUQ/arcgis/rest/services/National_Heritage_List_for_England_NHLE_v02_VIEW/FeatureServer/9/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://opendata-historicengland.hub.arcgis.com/datasets/historicengland::national-heritage-list-for-england-nhle/about?layer=9,T,T,F,F
Special areas of conservation (SACs),ma_sac,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Special_Areas_of_Conservation_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/e4142658906c498fa37f0a20d3fdfcff_0/explore,T,T,F,F
Special protection areas (SPAs),ma_spa,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Special_Protection_Areas_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::special-protection-areas-england/about,T,T,F,F
Sites of special scientific interest (SSSIs),ma_sssi,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/SSSI_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::sites-of-special-scientific-interest-england/about,T,T,F,F
Ramsar sites,ma_ram,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Ramsar_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::ramsar-england/about,T,T,F,F
